CODICE	TIPO SITO	SITO	MAIL	FORM	DENOMINAZIONE
AllianceValdotaine	Web	https://alliancevaldotaine.org/	[email]		Alliance Valdôtaine
AncoraItalia	Web	https://www.ancoraitalia.it/	[email]		Ancora Italia
ArticoloUno	Web	https://articolo1mdp.it/	[email]		Articolo Uno
AutonomiaResponsabile	Web	https://www.autonomiaresponsabilefvg.it/	[email]		Autonomia Responsabile
Azione	Web	https://www.azione.it/	[email]		Azione
Cambiamo	Web	https://cambiamo.eu/	[email]		Cambiamo!
CentroDemocratico	Web	https://www.ilcentrodemocratico.it/	[email]		Centro Democratico
CoraggioItalia	Web	https://www.coraggioitalia.it/	[email]		Coraggio Italia
DestraLiberaleItaliana	Web	https://www.destraliberale.it/		https://www.destraliberale.it/contatti/	Destra Liberale Italiana
DestreUnite	Web	https://nuovaitaliaunita.it/	[email]		Destre Unite
EuropaVerde	Web	https://europaverde.it/	[email]		Europa Verde
+Europa	Web	https://www.piueuropa.eu/	[email]		+Europa
Europeisti	Web	http://europeisti.org/	[email]		Europeisti
Fassa	Web	http://www.forzafassa.it/	[email]		Fassa
ForzaDelPopolo	Web	https://www.forzadelpopolo.org/	[email]		Forza del Popolo
ForzaItalia	Web	http://www.forzaitalia.it/	[email]		Forza Italia
ForzaNuova	Web	http://www.forzanuova.eu/			Forza Nuova
FratelliDItalia	Web	https://www.fratelli-italia.it/	[email]		Fratelli d'Italia
FREE	Web	https://www.freetalia.it/		https://www.freetalia.it/#CONTATTI	FREE
GreenItalia	Web	https://greenitalia.org/	[email]		Green Italia
IdentitàEAzione	Web	http://www.movimentoidea.it/	[email]		Identità e Azione
InsiemePer	Web	https://www.insieme-per.it/	[email]		Insieme
Italexit	Web	https://italexitperlitalia.it/	[email]		Italexit
ItaliaDeiDiritti	Web	https://italiadeidiritti.italymedia.it/	[email]		Italia dei Diritti
ItaliaDeiValori	Web	https://www.italiadeivalori.it/	[email]		Italia dei Valori
ItaliaDelMeridione	Web	http://www.italiadelmeridione.it/	[email]		l’Italia del Meridione
ItaliaViva	Web	https://www.italiaviva.it/	[email]		Italia Viva
LaPugliaInPiù	Web	https://www.lapugliainpiu.it/			La Puglia in Più
Lega	Web	https://legaonline.it/	[email]		Lega
Movimento5Stelle	Web	https://www.movimento5stelle.eu/	[email]		Movimento 5 Stelle
MovimentoAnimalista	Web	https://movimentoanimalista.it/		https://movimentoanimalista.it/contatti/	Movimento Animalista
MovimentoAssociativoItalianiAllEstero	Web	https://maiemondiale.com/	[email]	https://maiemondiale.com/contatto/	Movimento Associativo Italiani all'Estero
MovimentoDelleLiberta	Web	https://movimentodelleliberta.eu/	[email]		Movimento delle Libertà
MovimentoStellaAlpina	Web	https://www.stella-alpina.org/	[email]		Movimento Stella Alpina
NoiConLItalia	Web	https://www.noiconlitalia.it/	[email]		Noi con l'Italia
NoiDiCentro	Web	https://noidicentro.org/	[email]		Noi di Centro
NuovoPSI	Web	https://www.liberalsocialistinpsi.it/	[email]		Nuovo PSI
PartitoComunistaDeiLavoratori	Web	https://www.pclavoratori.it/	[email]		Partito Comunista dei Lavoratori
PartitoComunistaItaliano	Web	https://www.ilpartitocomunistaitaliano.it/	[email]		Partito Comunista Italiano
PartitoComunista	Web	https://ilpartitocomunista.it/	[email]		Partito Comunista
PartitoDemocratico	Web	https://www.partitodemocratico.it/	[email]		Partito Democratico
PartitoPensionati	Web	http://www.partitopensionati.it/	[email]		Partito Pensionati
PartitoPirata	Web	https://www.partito-pirata.it/	[email]		Partito Pirata
PartitoSardoDAzione	Web	http://www.psdaz.net/	[email]		Partito Sardo d'Azione
PartitoSocialistaItaliano	Web	https://www.partitosocialista.it/	[email]		Partito Socialista Italiano
PartitoUnioneCattolica	Web	https://partitounionecattolica.it/	[email]		Partito Unione Cattolica
PatriaECostituzione	Web	https://www.patriaecostituzione.it/home/	[email]		Patria e Costituzione
PotereAlPopolo	Web	https://poterealpopolo.org/	[email]		Potere al Popolo
PPA	Web	https://www.ppa-pensieroazione.com/	[email]		PPA MOVIMENTO POLITICO PENSIERO E AZIONE
R2020	Web	https://r2020.info/	[email]		R2020
ReferendumEDemocrazia	Web	https://listareferendumedemocrazia.it/	[email]		Referendum e Democrazia
Rifondazione	Web	http://www.rifondazione.it/	[email]		Partito della Rifondazione Comunista
Rinascimento	Web	https://www.rinascimentosgarbi.org/	[email]		Rinascimento
SinistraItaliana	Web	https://www.sinistraitaliana.si/	[email]		Sinistra Italiana
SudChiamaNord	Web	https://www.sud-chiamanord.it/	[email]		Sud Chiama Nord
SudtirolerVolkspartei	Web	https://www.svp.eu/	[email]		Sudtiroler Volkspartei
UnioneDiCentro	Web	https://www.udc-italia.it/	[email] 		Unione di Centro
UnionePopolare	Web	https://unionepopolare.blog/	[email]		Unione Popolare
UnioneSudamericanaEmigratiItaliani	Web	https://www.usei-it.org/it/	[email]		Unione Sudamericana Emigrati Italiani
UnionValdotaine	Web	https://www.unionvaldotaine.org/	[email]		Union Valdôtaine
VerdeEPopolare	Web	https://www.verdeepopolare.it/	[email]		Verde è popolare
VerdiESinistra	Web	https://verdisinistra.it	[email]		Verdi e Sinistra
Vita	Web	https://www.votalavita.it/	[email]		Vita
